Refractive Index,Sodium,Magnesium,Aluminum,Silicon,Potassium,Calcium,Barium,Iron,Glass Type
1.5749,13.48,4.6,2.91,69.94,1.71,8.98,0.79,0.16,Container
1.6252,14.61,3.08,1.87,73.28,0.8,7.64,2.95,0.23,Container
1.6006,13.54,3.98,2.91,68.35,3.78,7.05,1.15,0.02,Container
1.6713,10.76,2.41,1.58,66.74,0.33,9.83,3.21,0.83,Container
1.6317,12.88,0.59,1.28,72.12,4.49,7.69,3.99,0.97,Container
1.5326,13.03,0.63,1.77,73.26,1.91,7.87,0.12,0.14,Container
1.5141,12.12,3.43,1.6,66.01,0.0,11.57,3.59,0.23,Window
1.6285,13.68,2.15,0.76,67.4,3.07,14.69,2.49,0.87,Window
1.5053,14.67,1.0,2.1,66.42,0.28,11.04,3.89,0.93,Window
1.6172,14.63,2.46,1.04,68.48,1.66,5.77,1.86,0.42,Container
1.688,12.25,0.32,2.05,69.5,4.24,5.76,3.39,0.05,Container
1.6151,10.57,2.91,2.13,72.49,0.38,14.51,0.25,0.04,Container
1.5776,14.92,1.34,0.88,71.51,5.04,7.97,1.34,0.57,Container
1.6287,14.19,3.99,0.65,71.21,0.02,5.92,0.27,0.39,Container
1.5917,10.62,1.55,2.45,68.52,1.48,10.99,3.9,0.03,Container
1.6091,14.6,2.28,1.65,73.41,4.45,11.24,3.27,0.58,Window
1.6883,14.35,0.06,0.65,69.71,1.9,11.49,3.41,0.01,Window
1.5772,12.59,0.36,2.99,74.79,0.61,7.67,3.75,0.79,Container
1.6922,12.96,1.96,0.64,71.34,2.16,5.15,0.34,0.31,Container
1.6811,12.0,2.4,2.24,66.26,1.62,14.65,1.54,0.04,Container
1.5392,10.27,3.0,2.96,71.76,5.06,7.51,0.28,0.59,Container
1.5139,11.68,1.46,1.1,68.25,1.88,11.76,0.84,0.4,Container
1.5202,14.01,3.47,0.86,71.86,4.73,12.07,0.92,0.97,Window
1.5036,10.02,4.3,0.8,65.7,5.35,11.1,1.88,0.54,Container
1.5189,11.67,3.9,1.26,66.75,2.6,8.13,1.07,0.28,Container
1.6366,11.99,0.2,0.75,73.56,5.46,7.71,0.4,0.71,Container
1.5142,12.69,2.4,2.23,67.27,2.26,10.98,0.67,0.27,Window
1.5638,14.6,0.52,0.66,73.37,5.78,13.66,0.59,0.9,Window
1.669,11.73,1.21,1.77,67.79,0.54,14.47,3.89,0.37,Container
1.5047,11.73,4.93,2.99,71.43,4.12,6.06,3.04,0.55,Container
1.6629,13.69,0.71,2.53,71.94,2.96,6.55,3.87,0.05,Container
1.5564,12.26,2.49,2.04,70.13,2.33,14.45,1.76,0.43,Window
1.5236,11.12,3.09,1.27,68.05,3.8,12.37,1.11,0.83,Container
1.6393,12.26,3.51,2.06,67.13,4.22,13.83,3.19,0.81,Window
1.6258,10.7,2.8,1.82,65.33,0.03,7.03,1.31,0.22,Container
1.6755,10.88,0.05,1.57,68.04,1.0,10.88,1.2,0.23,Container
1.647,12.49,1.63,0.83,71.53,4.28,12.01,0.93,0.82,Window
1.6607,12.09,2.59,2.72,74.38,4.0,11.8,0.52,0.93,Window
1.5564,14.57,0.44,1.62,73.71,5.8,9.08,1.03,0.1,Container
1.5355,11.81,1.75,0.99,72.66,4.57,5.15,1.42,0.45,Container
1.6501,12.9,0.17,1.42,72.88,5.7,10.83,2.7,0.34,Window
1.6614,13.16,0.39,1.54,71.65,4.22,7.53,0.25,0.87,Container
1.6981,10.07,1.98,2.57,67.6,1.79,9.5,0.84,0.08,Container
1.5825,13.32,0.66,2.33,74.07,0.63,14.58,3.24,0.21,Window
1.5744,10.89,2.84,2.42,71.71,4.69,8.99,0.59,0.75,Container
1.6553,14.81,3.45,0.53,70.6,3.86,13.4,1.37,0.05,Window
1.5682,10.74,4.0,1.54,66.11,0.29,6.89,3.46,0.49,Container
1.6862,12.07,1.0,1.7,69.47,2.16,11.72,0.62,0.44,Window
1.6717,10.43,0.84,0.55,69.6,5.74,14.77,0.33,0.33,Container
1.5858,14.98,0.52,1.15,73.65,3.0,6.02,1.94,0.39,Container
1.6502,12.51,3.18,2.4,70.47,2.6,5.08,1.21,0.53,Container
1.6509,12.98,3.53,0.84,68.8,2.75,9.34,2.25,0.16,Container
1.5206,10.34,0.16,1.84,74.77,1.25,5.93,3.22,0.57,Container
1.6805,13.75,4.68,1.04,66.11,2.21,12.48,0.55,0.81,Window
1.6011,11.05,0.26,0.53,69.23,2.22,14.15,2.32,0.76,Container
1.6653,14.49,2.71,1.1,65.42,0.31,9.34,2.02,0.15,Container
1.564,11.03,3.55,2.94,72.4,4.61,7.59,0.58,0.15,Container
1.6791,10.95,4.35,2.5,74.18,2.5,9.34,2.5,0.27,Container
1.5778,10.18,3.57,2.9,67.8,4.93,12.23,1.09,0.36,Container
1.5022,12.36,4.01,1.72,73.58,5.1,5.09,1.95,0.41,Container
1.6811,12.82,1.7,0.77,67.92,1.27,10.89,0.33,0.68,Window
1.5183,10.33,4.07,1.87,74.11,3.94,11.13,1.84,0.06,Container
1.5639,13.88,0.4,1.64,72.54,2.83,11.38,1.23,0.03,Window
1.69,12.27,4.47,2.61,73.05,5.28,7.42,3.29,0.39,Container
1.6901,12.62,2.74,0.75,65.18,1.29,12.14,0.23,0.7,Window
1.6147,12.2,4.09,1.72,74.63,4.07,5.91,1.67,0.19,Container
1.6264,12.0,2.26,0.88,72.27,3.65,6.99,1.83,0.64,Container
1.5897,12.8,3.22,1.31,68.05,1.77,13.77,2.9,0.26,Window
1.5586,10.78,2.63,2.34,73.29,0.82,12.39,2.3,0.89,Container
1.5657,10.91,3.66,1.69,67.82,3.91,5.14,2.67,0.9,Container
1.6345,14.31,0.41,1.44,73.73,4.43,7.48,3.11,0.3,Container
1.6505,14.73,0.3,1.49,66.13,1.89,7.14,3.45,0.23,Container
1.6583,11.87,1.24,1.65,72.04,3.87,7.71,1.26,0.41,Container
1.6579,11.35,0.8,2.46,70.41,2.37,7.48,2.15,0.24,Container
1.5182,13.22,4.36,2.73,65.97,4.28,5.63,3.36,0.67,Container
1.5989,12.04,1.1,2.89,67.42,1.2,9.59,3.96,0.83,Container
1.5115,10.13,4.88,2.47,65.12,5.34,12.33,3.56,0.67,Container
1.6099,10.78,1.68,1.29,69.69,1.72,11.07,1.49,0.82,Container
1.5883,13.58,0.91,2.22,68.01,2.21,11.73,0.78,0.4,Window
1.6775,13.29,3.95,1.59,70.98,0.35,5.81,1.96,0.16,Container
1.5702,10.14,3.29,1.14,67.97,0.67,14.51,2.97,0.74,Container
1.5234,11.11,2.49,2.6,68.0,3.1,13.38,1.97,0.36,Container
1.5286,11.16,2.78,0.6,72.43,1.61,13.05,1.93,0.67,Container
1.6523,13.36,3.6,2.75,65.48,5.01,13.23,3.35,0.27,Window
1.6236,10.1,1.14,1.65,74.03,0.09,14.33,1.45,0.08,Container
1.5202,10.52,4.98,2.09,73.52,2.27,10.44,3.44,0.99,Container
1.5168,14.0,4.87,2.15,71.68,2.02,7.0,1.63,0.16,Container
1.6402,10.89,3.25,2.74,70.93,0.12,11.17,1.31,0.99,Container
1.5146,13.26,1.0,2.09,73.92,0.75,12.43,1.82,0.98,Window
1.6644,11.19,3.4,2.03,66.85,2.48,12.38,3.05,0.79,Container
1.6412,10.5,0.36,0.67,65.79,2.96,10.21,0.5,0.66,Container
1.5163,11.22,0.15,1.8,67.4,2.43,5.68,0.79,0.58,Container
1.517,13.61,1.29,0.88,72.95,3.19,8.71,3.81,0.87,Container
1.6973,14.28,2.31,2.34,65.35,3.57,14.21,0.7,0.29,Window
1.5749,14.15,4.34,1.78,70.83,0.06,10.84,2.27,0.47,Window
1.5741,11.99,3.64,2.2,74.95,2.78,10.38,2.32,0.62,Container
1.6626,13.34,3.71,0.6,73.56,5.78,7.69,1.96,0.41,Container
1.6894,11.02,2.13,0.71,70.21,3.11,8.68,2.58,0.43,Container
1.6972,11.47,1.73,2.29,65.64,4.07,13.95,0.92,0.33,Container
1.6507,14.48,1.86,0.68,73.31,1.87,11.66,2.21,0.56,Window
1.5753,10.07,4.94,0.68,70.99,4.64,12.87,1.49,0.85,Container
1.5167,10.43,0.2,0.53,66.15,4.64,9.54,2.65,0.2,Container
